id,date,due_date,supplier_type,supplier_id,supplier_taxid,project_id,stock_subttl,stock_tax,stock_grandttl,expense_subttl,expense_tax,expense_grandttl,asset_subttl,asset_tax,asset_grandttl,grandtax,grandttl,status,paidttl,note,ins,user_id,doc_ref_type,doc_ref,po_id,created_at,updated_at,suppliername,tid,tax,amountpaid,is_tax_exc
1,2022-01-28,2022-02-28,supplier,7,NULL,117,0,0,0,516050,0,516050,0,0,0,0,516050,Paid,516050,Balance b/f,1,1,Invoice,789,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",516050,1
2,2022-02-01,2022-03-04,supplier,7,NULL,87,0,0,0,12000,0,12000,0,0,0,0,12000,Paid,12000,R410 gas frio @12000,1,1,Invoice,790,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",12000,1
3,2022-02-01,2022-03-04,supplier,7,NULL,99,0,0,0,9000,0,9000,0,0,0,0,9000,Paid,9000,R 22 Gas frio@9000,1,1,Invoice,791,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",9000,1
4,2022-02-03,2022-03-06,supplier,7,NULL,NULL,0,0,0,16000,0,16000,0,0,0,0,16000,Paid,16000,Ceiling cassette pump(Toshiba),1,1,Invoice,792,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",16000,1
5,2022-02-04,2022-03-07,supplier,7,NULL,23,0,0,0,36000,0,36000,0,0,0,0,36000,Paid,36000,"R410 gas frio@12,000,outdoor 18,000btu@20,000 ,comp 24,000 btu compressor R22@20,000",1,1,Invoice,NULL,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",36000,1
6,2022-02-04,2022-03-07,supplier,7,NULL,173,0,0,0,36000,0,36000,0,0,0,0,36000,Paid,36000,"R410 gas frio@12,000,outdoor 18,000btu@20,000 ,comp 24,000 btu compressor R22@20,000",1,1,Invoice,NULL,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",36000,1
7,2022-02-04,2022-03-07,supplier,7,NULL,181,0,0,0,6000,0,6000,0,0,0,0,6000,Paid,6000,Motor fun indoor@6000,1,1,Invoice,793,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",6000,1
8,2022-02-04,2022-03-07,supplier,7,NULL,177,0,0,0,6500,0,6500,0,0,0,0,6500,Paid,6500,"Ako double probe@6,500",1,1,Invoice,794,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",6500,1
9,2022-02-10,2022-03-13,supplier,7,NULL,104,0,0,0,22000,0,22000,0,0,0,0,22000,Paid,22000,"24,000 btu comp R410a@22,000",1,1,Invoice,NULL,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",22000,1
10,2022-02-10,2022-03-13,supplier,7,NULL,174,0,0,0,19900,0,19900,0,0,0,0,19900,Paid,19900,"2 map gas@2400,universal pcb@2000 1 pc,r410 gas@12,000,brazing torch@3500",1,1,Invoice,795,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",19900,1
11,2022-02-18,2022-03-21,supplier,7,NULL,138,0,0,0,1700,0,1700,0,0,0,0,1700,Paid,1700,Map gas@1200 and Dp Switch(45amps)@500,1,1,Invoice,797,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",1700,1
12,2022-02-18,2022-03-21,supplier,7,NULL,138,0,0,0,9500,0,9500,0,0,0,0,9500,Paid,9500,R410 maxron,1,1,Invoice,798,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",9500,1
13,2022-02-19,2022-03-22,supplier,7,NULL,NULL,0,0,0,301000,0,301000,0,0,0,0,301000,pmt,301000,Payment via kcb bank ref:FT220505LZF0,1,1,bank statement,FT220505LZF0,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",301000,1
14,2022-02-18,2022-03-21,supplier,7,NULL,NULL,0,0,0,2600,0,2600,0,0,0,0,2600,Paid,2600,AVS 30@2500 10 PCS Selftapping screws@100 for 10 pcs,1,1,Invoice,800,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",2600,1
15,2022-02-19,2022-03-22,supplier,7,NULL,137,0,0,0,18000,0,18000,0,0,0,0,18000,Paid,18000,"Condensate pump 2 ltrs@13,000 wired remote toshiba@5000",1,1,Invoice,911,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",18000,1
16,2022-02-19,2022-03-22,supplier,7,NULL,81,0,0,0,51400,0,51400,0,0,0,0,51400,Paid,51400,"4 pcs of r410 gas@48,000,4 litre conta glu@2500,cable ties 1pkt@500,wrapping tape 2 pcs@400",1,1,Invoice,912,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",51400,1
17,2022-02-22,2022-03-25,supplier,7,NULL,146,0,0,0,33000,0,33000,0,0,0,0,33000,Paid,33000,"24,000btu compressor r22@20,000,r 22 gas@9000,map ga@1200,Avs 30 @2500,Brazing rods@300 for 3 pcs",1,1,Invoice,913,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",33000,1
18,2022-02-21,2022-03-24,supplier,7,NULL,81,0,0,0,3000,0,3000,0,0,0,0,3000,Paid,3000,Horse r 22 (Big horse)@3000 for 3 pcs,1,1,Invoice,914,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",3000,1
19,2022-02-23,2022-03-26,supplier,7,NULL,152,0,0,0,41000,0,41000,0,0,0,0,41000,Paid,41000,"24,000 btu compr22@20,000,r22 gas@9000 and r410 gas@12,000",1,1,Invoice,NULL,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",41000,1
20,2022-02-25,2022-03-28,supplier,7,NULL,NULL,0,0,0,200000,0,200000,0,0,0,0,200000,pmt,200000,Payment via Equity bank ref:S2499837,1,1,bank statement,S2499837,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",200000,1
21,2022-02-25,2022-03-28,supplier,7,NULL,NULL,0,0,0,1200,0,1200,0,0,0,0,1200,Paid,1200,Map gas,1,1,Invoice,NULL,1,2022-11-11,2022-11-11,Sahara Cooling Systems Ltd,1,"0
",1200,1
